Your Athena++ distribution has now been configured with the following options:
  Problem generator:          ParkerInst_Perturb
  Coordinate system:          cartesian
  Equation of state:          adiabatic
  Riemann solver:             hlld
  Magnetic fields:            ON
  Number of scalars:          0
  Special relativity:         OFF
  General relativity:         OFF
  Radiative Transfer:         OFF
  Cosmic Ray Transport:       ON
  Thermal Conduction:         OFF
  Frame transformations:      OFF
  Self-Gravity:               OFF
  Aligned Option:             32
  Super-Time-Stepping:        OFF
  Shearing Box BCs:           OFF
  Debug flags:                OFF
  Code coverage flags:        OFF
  Linker flags:                -L/opt/homebrew/Cellar/hdf5/1.12.1_1/lib  -lhdf5
  Floating-point precision:   double
  Number of ghost cells:      2
  MPI parallelism:            OFF
  OpenMP parallelism:         OFF
  FFT:                        OFF
  HDF5 output:                ON
  HDF5 precision:             single
  Compiler:                   g++
  Compilation command:        g++  -I/opt/homebrew/Cellar/hdf5/1.12.1_1/include -O3 -std=c++11 -I/opt/homebrew/Cellar/hdf5/1.12.1_1
